null,Date,Rot,VH,Team,1st,2nd,3rd,4th,Final,Open,Close,ML,2H
0,1022,501,V,NewOrleans,30,31,25,31,122,231.5,229.5,230,113
1,1022,502,H,Toronto,27,29,32,29,130,6.5,6.5,-280,6
2,1022,503,V,LALakers,25,29,31,17,102,227,3.5,-180,5
3,1022,504,H,LAClippers,22,40,23,27,112,1.5,224,150,110.5
4,1023,505,V,Detroit,27,27,29,36,119,210,211,240,104
5,1023,506,H,Indiana,24,31,31,24,110,5,7,-300,4.5
6,1023,507,V,Cleveland,24,17,24,20,85,212.5,211.5,400,108
7,1023,508,H,Orlando,28,27,16,23,94,7.5,9.5,-550,1
8,1023,509,V,Chicago,28,27,40,30,125,1.5,3.5,-170,4
9,1023,510,H,Charlotte,37,26,33,30,126,218.5,216.5,145,112
10,1023,511,V,Boston,25,23,20,25,93,215,214.5,190,110.5
11,1023,512,H,Philadelphia,20,29,28,30,107,6,5.5,-240,3.5
12,1023,513,V,Memphis,32,28,24,17,101,210.5,213,240,104.5
13,1023,514,H,Miami,24,30,29,37,120,7.5,6.5,-300,4.5
14,1023,515,V,Minnesota,33,35,20,27,127,225.5,229,142,112.5
15,1023,516,H,Brooklyn,22,34,37,22,126,5,3.5,-165,5
16,1023,517,V,NewYork,15,36,33,27,111,214,214.5,525,104.5
17,1023,518,H,SanAntonio,22,37,24,37,120,9.5,11,-750,3.5
18,1023,519,V,Washington,25,23,20,32,100,223,220,350,105.5
19,1023,520,H,Dallas,24,38,29,17,108,8.5,9,-450,1
20,1023,521,V,OklahomaCity,12,34,28,21,95,222,221.5,375,107
21,1023,522,H,Utah,23,26,19,32,100,9.5,9,-500,4.5
22,1023,523,V,Sacramento,29,30,17,19,95,2.5,1,-115,114
23,1023,524,H,Phoenix,25,29,32,38,124,233,232.5,-105,2
24,1023,525,V,Denver,24,30,19,35,108,219.5,1.5,-120,106
25,1023,526,H,Portland,27,23,24,26,100,2.5,217.5,100,1
26,1024,527,V,Atlanta,38,22,31,26,117,222,221.5,105,110
27,1024,528,H,Detroit,32,31,18,19,100,1.5,1.5,-125,pk
28,1024,529,V,Milwaukee,23,27,28,39,117,231.5,231,100,4.5
29,1024,530,H,Houston,30,36,21,24,111,2,1.5,-120,117.5
30,1024,531,V,LAClippers,35,30,46,30,141,225,229.5,-110,110.5
31,1024,532,H,GoldenState,29,25,33,35,122,pk,pk,-110,2
32,1025,533,V,Toronto,21,28,33,24,106,217.5,213,120,104.5
33,1025,534,H,Boston,22,28,26,36,112,3,2.5,-140,1
34,1025,535,V,Minnesota,30,28,45,18,121,4,5,-220,2.5
35,1025,536,H,Charlotte,32,24,25,18,99,229,225,180,109.5
36,1025,537,V,NewYork,23,28,32,26,109,225.5,228,280,110
37,1025,538,H,Brooklyn,32,32,30,19,113,8.5,8,-360,1
38,1025,539,V,Washington,28,24,26,19,97,218.5,218,300,106.5
39,1025,540,H,OklahomaCity,24,22,24,15,85,6.5,8.5,-400,8
40,1025,541,V,Dallas,27,45,23,28,123,228,227,110,111.5
41,1025,542,H,NewOrleans,41,23,29,23,116,2,2,-130,3.5
42,1025,543,V,Chicago,25,22,32,31,110,220.5,2,-125,5.5
43,1025,544,H,Memphis,29,31,21,21,102,1,224,105,116
44,1025,545,V,Phoenix,21,24,17,33,107,221,219.5,650,111.5
45,1025,546,H,Denver,15,24,25,31,108,11.5,12,-1000,10.5
46,1025,547,V,Portland,25,32,37,28,122,226.5,1,-120,1.5
47,1025,548,H,Sacramento,27,30,27,28,112,1,227.5,100,117.5
48,1025,549,V,Utah,17,20,18,31,86,218,215.5,140,109.5
49,1025,550,H,LALakers,24,19,31,21,95,2,3.5,-160,pk
50,1026,551,V,Miami,29,24,29,39,131,226.5,223,550,107.5
51,1026,552,H,Milwaukee,33,37,23,28,126,9.5,11.5,-800,2
52,1026,553,V,Philadelphia,28,26,29,34,117,5,4.5,-190,4.5
53,1026,554,H,Detroit,29,28,26,28,111,214,213,160,103
54,1026,555,V,Boston,22,24,36,36,118,210,5.5,-240,5.5
55,1026,556,H,NewYork,24,27,25,19,95,1,218.5,190,112
56,1026,557,V,Orlando,26,24,25,24,99,219,2.5,-135,1
57,1026,558,H,Atlanta,23,29,25,26,103,pk,216.5,115,105.5
58,1026,559,V,Indiana,28,20,26,25,99,5.5,4.5,-190,7
59,1026,560,H,Cleveland,26,39,25,20,110,213.5,213,160,103.5
60,1026,561,V,Toronto,24,24,36,24,108,3.5,3,-155,105
61,1026,562,H,Chicago,23,17,22,22,84,223,219.5,135,1
62,1026,563,V,NewOrleans,24,37,39,23,123,236,238.5,650,116.5
63,1026,564,H,Houston,29,32,36,29,126,10,12,-1000,8
64,1026,565,V,Washington,26,34,30,32,122,218,219.5,650,107.5
65,1026,566,H,SanAntonio,30,30,32,32,124,12,11.5,-1000,7
66,1026,567,V,Sacramento,25,16,17,23,81,220,221.5,350,2
67,1026,568,H,Utah,35,31,27,20,113,9.5,9,-450,107.5
68,1026,569,V,LAClippers,20,35,30,37,122,8.5,10,-550,7.5
69,1026,570,H,Phoenix,26,29,36,39,130,229.5,225.5,400,110
70,1027,501,V,GoldenState,20,17,31,24,92,1.5,224,100,6
71,1027,502,H,OklahomaCity,35,35,35,15,120,223.5,1,-120,109
72,1027,503,V,Brooklyn,29,28,40,23,133,4,4,-180,4
73,1027,504,H,Memphis,35,24,33,28,134,224,224,150,115.5
74,1027,505,V,Miami,23,34,27,25,109,223.5,224,240,109.5
75,1027,506,H,Minnesota,36,19,22,39,116,6,7,-300,5.5
76,1027,507,V,Portland,25,34,36,26,121,222,219,125,2
77,1027,508,H,Dallas,40,31,24,24,119,1.5,2.5,-145,113
78,1027,509,V,Charlotte,28,34,18,21,101,216,216.5,800,107
79,1027,510,H,LALakers,30,33,24,33,120,14,13,-1400,8.5
80,1028,511,V,Indiana,25,28,18,23,94,1,2,-130,2.5
81,1028,512,H,Detroit,33,26,19,18,96,213.5,213,110,103.5
82,1028,513,V,Chicago,33,19,28,18,98,224,2,-135,116
83,1028,514,H,NewYork,15,27,30,33,105,pk,224,115,3.5
84,1028,515,V,Philadelphia,31,32,19,23,105,4,6.5,-280,5.5
85,1028,516,H,Atlanta,40,25,18,20,103,223,221,230,107
86,1028,517,V,Orlando,22,24,21,28,95,212.5,209,175,101.5
87,1028,518,H,Toronto,31,20,27,26,104,5,5,-210,1.5
88,1028,519,V,GoldenState,27,45,31,31,134,239,235.5,120,114.5
89,1028,520,H,NewOrleans,23,32,24,44,123,2.5,2.5,-140,5.5
90,1028,521,V,Cleveland,31,21,28,32,112,222,224.5,1200,115
91,1028,522,H,Milwaukee,30,29,32,38,129,14.5,15.5,-3000,6.5
92,1028,523,V,OklahomaCity,35,27,18,32,112,225,228,425,111.5
93,1028,524,H,Houston,22,30,39,25,116,10.5,10,-600,9
94,1028,525,V,Portland,33,18,20,39,110,220,223,200,116
95,1028,526,H,SanAntonio,19,26,37,31,113,3.5,6,-250,7
96,1028,527,V,Utah,28,18,24,26,96,4,5,-190,1
97,1028,528,H,Phoenix,21,18,31,25,95,217.5,213.5,160,110
98,1028,529,V,Denver,21,26,30,24,101,5,5.5,-220,4.5
99,1028,530,H,Sacramento,28,25,17,24,94,218,218,180,106
100,1028,531,V,Charlotte,28,26,20,22,96,225.5,228,1200,111.5
101,1028,532,H,LAClippers,29,28,29,25,111,15,15.5,-3000,9
102,1029,533,V,Atlanta,26,23,21,27,97,224.5,223,300,106.5
103,1029,534,H,Miami,29,30,29,24,112,7,8.5,-400,3
104,1029,535,V,Dallas,27,33,23,26,109,216,212.5,185,103
105,1029,536,H,Denver,31,30,27,18,106,6,5.5,-230,3
106,1029,537,V,Memphis,32,15,20,24,91,220,215,575,109
107,1029,538,H,LALakers,27,22,39,32,120,12,11.5,-850,7
108,1030,539,V,NewYork,25,19,23,16,83,208,209.5,375,101.5
109,1030,540,H,Orlando,22,20,30,23,95,7.5,9.5,-500,7.5
110,1030,541,V,Minnesota,24,19,35,17,95,227,222.5,250,2.5
111,1030,542,H,Philadelphia,32,30,30,25,117,7,7,-310,106
112,1030,543,V,Chicago,26,27,29,29,111,1,2,-130,1
113,1030,544,H,Cleveland,25,25,30,37,117,216.5,216.5,110,111.5
114,1030,545,V,Detroit,28,30,27,28,113,211.5,214,375,105
115,1030,546,H,Toronto,37,27,37,24,125,8,9.5,-500,3.5
116,1030,547,V,Indiana,31,29,30,28,118,220.5,220.5,130,108
117,1030,548,H,Brooklyn,31,32,20,25,108,3,3,-150,1.5
118,1030,549,V,Milwaukee,34,24,18,29,105,2.5,3.5,-165,115.5
119,1030,550,H,Boston,19,23,38,36,116,222,224,142,3
120,1030,551,V,Houston,35,41,35,48,159,8.5,8,-350,6
121,1030,552,H,Washington,34,43,40,41,158,230.5,234,275,114.5
122,1030,553,V,Portland,24,25,19,34,102,1,1.5,-120,115.5
123,1030,554,H,OklahomaCity,17,27,25,30,99,223,221.5,100,pk
124,1030,555,V,Charlotte,30,31,32,25,118,224,223.5,275,109
125,1030,556,H,Sacramento,33,33,18,27,111,7,7.5,-350,3
126,1030,557,V,LAClippers,23,28,20,25,96,216,216.5,230,106
127,1030,558,H,Utah,33,19,38,20,110,1.5,7,-280,5
128,1030,559,V,Phoenix,43,29,23,26,121,229.5,230.5,185,117.5
129,1030,560,H,GoldenState,14,32,21,43,110,6,5.5,-230,8.5
130,1031,561,V,Miami,30,22,33,21,106,6,6.5,-270,2
131,1031,562,H,Atlanta,26,20,29,22,97,216.5,215.5,220,104.5
132,1031,563,V,Denver,30,22,23,32,107,4.5,4,-180,4.5
133,1031,564,H,NewOrleans,32,24,30,36,122,226,223.5,150,109.5
134,1031,565,V,SanAntonio,24,24,27,22,97,225.5,229,170,117.5
135,1031,566,H,LAClippers,23,27,30,23,103,5,5,-200,2.5
136,1101,567,V,Houston,33,26,24,33,116,3.5,4.5,-190,4
137,1101,568,H,Brooklyn,24,37,34,28,123,241,244,160,119.5
138,1101,569,V,Milwaukee,31,31,26,35,123,5,4.5,-190,109.5
139,1101,570,H,Orlando,27,14,30,20,91,216,215,160,3
140,1101,571,V,Cleveland,26,11,24,34,95,211,215,260,110.5
141,1101,572,H,Indiana,19,23,26,34,102,7.5,7.5,-330,2.5
142,1101,573,V,NewYork,23,27,24,28,102,213,212,500,104.5
143,1101,574,H,Boston,22,27,26,29,104,10,10.5,-700,6.5
144,1101,575,V,Detroit,23,29,28,26,106,218.5,216,142,105
145,1101,576,H,Chicago,30,27,29,26,112,2.5,3.5,-165,1
146,1101,577,V,LALakers,20,28,28,27,119,2,1.5,-125,3.5
147,1101,578,H,Dallas,25,33,27,18,110,214.5,217,105,106.5
148,1101,579,V,Utah,18,30,32,21,101,5.5,5,-210,5.5
149,1101,580,H,Sacramento,28,23,30,21,102,214,214,175,110
150,1101,581,V,SanAntonio,29,28,40,30,127,4.5,7,-300,4.5
151,1101,582,H,GoldenState,28,27,31,24,110,225,223,240,113.5
152,1102,501,V,NewOrleans,26,34,26,18,104,226.5,228,110,1
153,1102,502,H,OklahomaCity,33,32,29,21,115,2.5,2,-130,112
154,1102,503,V,Brooklyn,26,28,18,37,109,1,4,-180,113.5
155,1102,504,H,Detroit,33,13,32,35,113,224,222.5,150,pk
156,1102,505,V,Denver,17,23,29,22,91,5,4,-180,4.5
157,1102,506,H,Orlando,26,19,18,24,87,204.5,199.5,150,97
158,1102,507,V,Phoenix,31,14,37,32,114,223.5,3,-150,3.5
159,1102,508,H,Memphis,24,23,22,36,105,pk,221.5,130,113.5
160,1102,509,V,Minnesota,42,28,36,25,131,221.5,229.5,130,111.5
161,1102,510,H,Washington,34,22,16,37,109,1,3,-150,6
162,1102,511,V,Toronto,17,33,40,15,105,226,226.5,210,1.5
163,1102,512,H,Milwaukee,36,30,29,20,115,5,6,-260,110.5
164,1102,513,V,Charlotte,25,25,18,25,93,225.5,6,-255,6.5
165,1102,514,H,GoldenState,30,25,16,16,87,1,221,205,108.5
166,1102,515,V,Philadelphia,27,30,35,37,129,217.5,223.5,-105,3
167,1102,516,H,Portland,32,36,34,26,128,3,1,-115,109.5
168,1103,517,V,Chicago,18,24,32,21,95,214,217,110,3
169,1103,518,H,Indiana,24,31,31,22,108,3.5,2,-130,112.5
170,1103,519,V,Houston,14,32,25,29,100,3,3,-155,9
171,1103,520,H,Miami,46,25,28,30,129,234,233.5,135,114.5
172,1103,521,V,Sacramento,32,29,29,23,113,217.5,1,-115,103.5
173,1103,522,H,NewYork,23,18,23,28,92,1,213.5,-105,5
174,1103,523,V,LALakers,26,30,21,26,103,216,1,-120,105.5
175,1103,524,H,SanAntonio,25,18,29,24,96,pk,217.5,100,3
176,1103,525,V,Dallas,31,27,32,41,131,5,5.5,-220,2.5
177,1103,526,H,Cleveland,28,25,33,25,111,216,218.5,180,105.5
178,1103,527,V,Utah,20,21,28,25,94,211,214,170,109.5
179,1103,528,H,LAClippers,16,23,26,40,105,4.5,4.5,-200,4.5
180,1104,529,V,Detroit,30,31,17,21,99,225,225.5,150,110
181,1104,530,H,Washington,31,32,30,22,115,2,4,-180,2
182,1104,531,V,NewOrleans,27,23,48,27,125,238,238.5,145,3.5
183,1104,532,H,Brooklyn,33,34,37,31,135,3.5,3.5,-170,116
184,1104,533,V,Milwaukee,31,33,38,32,134,7,7.5,-330,3
185,1104,534,H,Minnesota,27,30,25,24,106,230.5,229.5,260,118.5
186,1104,535,V,Houston,33,29,22,23,107,7,5.5,-240,3.5
187,1104,536,H,Memphis,28,32,16,24,100,235,230,190,112
188,1104,537,V,Philadelphia,31,30,21,27,109,2,224,-110,108
189,1104,538,H,Phoenix,29,26,26,33,114,223,pk,-110,2
190,1104,539,V,Portland,32,31,20,35,118,9.5,12,-900,7.5
191,1104,540,H,GoldenState,34,26,27,40,127,224.5,220,600,13
192,1105,541,V,Boston,32,29,28,30,119,6,6,-260,0.5
193,1105,542,H,Cleveland,24,28,31,30,113,213.5,215.5,210,111.5
194,1105,543,V,Indiana,35,29,28,21,120,2.5,2.5,-135,104
195,1105,544,H,Charlotte,20,37,21,35,122,211.5,212.5,115,0.5
196,1105,545,V,SanAntonio,21,24,33,22,100,3.5,5.5,-240,3
197,1105,546,H,Atlanta,22,22,26,38,108,218,222.5,190,114.5
198,1105,547,V,Orlando,26,27,26,15,94,202.5,201,125,98
199,1105,548,H,OklahomaCity,31,27,23,21,102,2.5,2.5,-145,0.5
200,1105,549,V,LALakers,24,24,32,38,118,6.5,7,-310,9.5
201,1105,550,H,Chicago,29,36,28,19,112,212,215.5,250,105.5
202,1105,551,V,Miami,28,20,21,20,89,209,211,180,0.5
203,1105,552,H,Denver,29,29,31,20,109,4.5,5,-220,102.5
204,1106,553,V,NewYork,25,34,26,17,102,211,206,142,102
205,1106,554,H,Detroit,33,31,32,26,122,2.5,3.5,-165,0.5
206,1106,555,V,Washington,26,36,18,26,106,220.5,227,130,1
207,1106,556,H,Indiana,26,44,24,27,121,2.5,3,-150,110.5
208,1106,557,V,Sacramento,23,35,30,32,120,218,219,275,107.5
209,1106,558,H,Toronto,36,30,29,29,124,8,8,-350,2.5
210,1106,559,V,GoldenState,29,23,31,29,112,232,229,1100,110.5
211,1106,560,H,Houston,30,33,35,31,129,15,16,-2500,6
212,1106,561,V,Chicago,33,23,35,22,113,219,221.5,-110,114
213,1106,562,H,Atlanta,19,22,24,28,93,2,pk,-110,5
214,1106,563,V,Minnesota,26,38,32,25,121,5.5,3.5,-170,4.5
215,1106,564,H,Memphis,37,35,29,36,137,224.5,224.5,145,108.5
216,1106,565,V,Orlando,28,28,23,27,106,207,207.5,250,101.5
217,1106,566,H,Dallas,25,29,32,21,107,6.5,7,-310,6.5
218,1106,567,V,Philadelphia,29,27,17,31,104,212,209,130,106
219,1106,568,H,Utah,26,32,26,22,106,2,3,-150,2.5
220,1106,569,V,Milwaukee,28,42,28,31,129,229.5,6.5,-270,118
221,1106,570,H,LAClippers,30,29,30,35,124,2,228.5,220,pk
222,1107,571,V,Boston,30,22,33,23,108,6,7,-310,1.5
223,1107,572,H,Charlotte,20,23,24,20,87,219,214.5,250,110.5
